code_type,eta,distance,physical_error_rate,logical_error_rate,standard_deviation,logical_errors,shots,seed
xzzx,30,3,0.014,0.12045,0.001029282170475293,12045,100000,3081791761
xzzx,30,3,0.015,0.13456,0.001079137513539441,13456,100000,2930464848
xzzx,30,3,0.016,0.14537,0.0011146191203097455,14537,100000,2240154515
xzzx,30,3,0.017,0.16807,0.001182464285475221,16807,100000,2627549906
xzzx,30,3,0.018,0.17842,0.001210726525140593,17842,100000,453322269
xzzx,30,3,0.019,0.19172,0.001244840722051055,19172,100000,35526492
xzzx,30,3,0.02,0.20472,0.0012759661649291987,20472,100000,1249142123
xzzx,30,3,0.021,0.2154,0.0013000075382239296,21540,100000,3363906317
xzzx,30,3,0.022,0.22628,0.0013231642379360475,22628,100000,3819729102
xzzx,30,3,0.023,0.23531,0.0013414100980680965,23531,100000,4206313871
xzzx,30,3,0.024,0.25085,0.0013708501705905901,25085,100000,3052853064
xzzx,30,3,0.025,0.25765,0.0013829864503234757,25765,100000,2901272073
xzzx,30,3,0.026,0.26985,0.0014036721016304488,26985,100000,2277553610
xzzx,30,3,0.027,0.28162,0.0014223523804148819,28162,100000,2665186443
xzzx,30,3,0.028,0.28973,0.0014345205170411268,28973,100000,423860292
xzzx,30,3,0.028999999999999998,0.29698,0.0014449263093841425,29698,100000,520020427
xzzx,30,3,0.03,0.30679,0.0014583145837434586,30679,100000,1399804970
xzzx,30,5,0.007,0.01964,0.00043882098024557864,1964,100000,4021160549
xzzx,30,5,0.008,0.02716,0.0005140457753083812,2716,100000,1748375210
xzzx,30,5,0.009000000000000001,0.03612,0.0005900605837838441,3612,100000,520480858
xzzx,30,5,0.01,0.04804,0.0006762672823710444,4804,100000,2539926382
xzzx,30,5,0.011,0.05951,0.0007481306068835361,5951,100000,3090597844
xzzx,30,5,0.012,0.07461,0.0008309300030914513,7461,100000,2468058135
xzzx,30,5,0.013000000000000001,0.09114,0.0009101337467913306,9114,100000,3262874082
xzzx,30,5,0.014,0.1057,0.0009722557247358321,10570,100000,3309384593
xzzx,30,5,0.015,0.12092,0.0010310127429611071,12092,100000,3696886480
xzzx,30,5,0.016,0.1389,0.0010936493855440155,13890,100000,4151791891
xzzx,30,5,0.017,0.1564,0.0011486466001724982,15640,100000,4000079954
xzzx,30,5,0.018,0.17294,0.0011959573393636735,17294,100000,1777630365
xzzx,30,5,0.019,0.19069,0.0012422831293623093,19069,100000,1894731228
xzzx,30,5,0.02,0.2091,0.0012859874900472967,20910,100000,3158925485
xzzx,30,5,0.021,0.22441,0.0013192769644740088,22441,100000,3127933325
xzzx,30,5,0.022,0.23995,0.0013504549234415741,23995,100000,2438801998
xzzx,30,5,0.023,0.25616,0.0013803649646599858,25616,100000,2286295823
xzzx,30,5,0.024,0.27299,0.001408776031100567,27299,100000,3339161032
xzzx,30,5,0.025,0.28758,0.0014313495242483376,28758,100000,3726425225
xzzx,30,5,0.026,0.30227,0.0014522435369328512,30227,100000,4113690442
xzzx,30,5,0.027,0.31955,0.0014745709503420912,31955,100000,3962232331
xzzx,30,5,0.028,0.33132,0.0014884392049234196,33132,100000,1806877380
xzzx,30,5,0.028999999999999998,0.34253,0.0015006705003217102,34253,100000,2856099595
xzzx,30,5,0.03,0.35313,0.0015113806090276127,35313,100000,2773635564
xzzx,30,7,0.007,0.00924,0.00021396005283653638,1848,200000,3254698981
xzzx,30,7,0.008,0.01494,0.0003836535157989273,1494,100000,1181146922
xzzx,30,7,0.009000000000000001,0.02259,0.0004699122286426112,2259,100000,3314860069
xzzx,30,7,0.01,0.03195,0.0005561571619185496,3195,100000,1939878419
xzzx,30,7,0.011,0.04503,0.0006557738864648305,4503,100000,2523270740
xzzx,30,7,0.012,0.05884,0.0007441723376310494,5884,100000,3175832983
xzzx,30,7,0.013000000000000001,0.07581,0.0008370420695170688,7581,100000,418032029
xzzx,30,7,0.014,0.09471,0.0009259632880163488,9471,100000,3943823889
xzzx,30,7,0.015,0.11403,0.0010051250595678463,11403,100000,4060793680
xzzx,30,7,0.016,0.13518,0.001081233228576145,13518,100000,3643250835
xzzx,30,7,0.017,0.15791,0.0011531447107854809,15791,100000,3225201106
xzzx,30,7,0.018,0.17868,0.0012114166191895814,17868,100000,1201976605
xzzx,30,7,0.019,0.19984,0.0012645286723458882,19984,100000,1589609564
xzzx,30,7,0.02,0.22246,0.0013151828350876638,22246,100000,1485660624
xzzx,30,7,0.021,0.24706,0.0013638919897802637,24706,100000,2485170189
xzzx,30,7,0.022,0.26611,0.001397476518583518,26611,100000,3205358542
xzzx,30,7,0.023,0.29011,0.0014350768933685254,29011,100000,2786513551
xzzx,30,7,0.024,0.30817,0.0014601352234945297,30817,100000,3914810440
xzzx,30,7,0.025,0.32576,0.0014820206800427727,32576,100000,4031542537
xzzx,30,7,0.026,0.3432,0.001501371878457891,34320,100000,3680577226
xzzx,30,7,0.027,0.36114,0.001518933132370226,36114,100000,3262781323
xzzx,30,7,0.028,0.37574,0.0015315262362470827,37574,100000,1172441924
xzzx,30,7,0.028999999999999998,0.39033,0.0015426283793304463,39033,100000,1890432884
xzzx,30,7,0.03,0.40394,0.0015516770313847572,40394,100000,1100370065
xzzx,30,9,0.007,0.0044,0.00012085037751502405,1320,300000,172801893
xzzx,30,9,0.008,0.00832,0.00020312490098881204,1664,200000,2379522986
xzzx,30,9,0.009000000000000001,0.0138,0.0003689415639757006,1380,100000,2918192027
xzzx,30,9,0.01,0.02261,0.00047011536755218325,2261,100000,2691645091
xzzx,30,9,0.011,0.03279,0.0005631756525560846,3279,100000,1574204116
xzzx,30,9,0.012,0.04845,0.0006790005553155426,4845,100000,1996038423
xzzx,30,9,0.013000000000000001,0.06531,0.0007813186480318812,6531,100000,1888385571
xzzx,30,9,0.014,0.08563,0.0008848640411013853,8563,100000,547587729
xzzx,30,9,0.015,0.11041,0.0009910608835325269,11041,100000,968406992
xzzx,30,9,0.016,0.13409,0.001077543733160713,13409,100000,311813139
xzzx,30,9,0.017,0.16055,0.0011609199025621186,16055,100000,193910098
xzzx,30,9,0.018,0.18902,0.0012381069168985182,18902,100000,2350303645
xzzx,30,9,0.019,0.21921,0.0013082662296406977,21921,100000,2500720860
xzzx,30,9,0.02,0.24576,0.001361472787701462,24576,100000,2336386400
xzzx,30,9,0.021,0.27399,0.0014103829321148176,27399,100000,1603456141
xzzx,30,9,0.022,0.30041,0.0014496969636321189,30041,100000,1958715214
xzzx,30,9,0.023,0.32392,0.0014798444299960467,32392,100000,1839509007
xzzx,30,9,0.024,0.34885,0.0015071550499022868,34885,100000,585447624
xzzx,30,9,0.025,0.36765,0.0015247338385770415,36765,100000,1006504329
xzzx,30,9,0.026,0.388,0.001540953441545978,38800,100000,282286666
xzzx,30,9,0.027,0.40358,0.0015514537362052994,40358,100000,164129547
xzzx,30,9,0.028,0.42027,0.001560899594018006,42027,100000,2387638212
xzzx,30,9,0.028999999999999998,0.43192,0.0015664057785942376,43192,100000,415851722
xzzx,30,9,0.03,0.44253,0.001570651983031357,44253,100000,2455329825
xzzx,30,11,0.007,0.00211,6.490053121252027e-05,1055,500000,446420209
xzzx,30,11,0.008,0.004703333333333334,0.00012492683336981416,1411,300000,2634270782
xzzx,30,11,0.009000000000000001,0.00859,0.00020636589744940648,1718,200000,906449930
xzzx,30,11,0.01,0.01615,0.0003986396828116502,1615,100000,2910777401
xzzx,30,11,0.011,0.02617,0.000504847713226713,2617,100000,1292048704
xzzx,30,11,0.012,0.03991,0.0006190228228236672,3991,100000,1714309763
xzzx,30,11,0.013000000000000001,0.05819,0.0007403062054850279,5819,100000,3950591410
xzzx,30,11,0.014,0.08101,0.0008628348099418426,8101,100000,812969221
xzzx,30,11,0.015,0.10564,0.0009720123495847999,10564,100000,695196740
xzzx,30,11,0.016,0.13724,0.0010881420600357128,13724,100000,37916551
xzzx,30,11,0.017,0.16993,0.0011876593535876112,16993,100000,458866374
xzzx,30,11,0.018,0.20327,0.0012725980043691854,20327,100000,2629935625
xzzx,30,11,0.019,0.23831,0.0013472832424459846,23831,100000,2245694280
xzzx,30,11,0.02,0.27218,0.0014074678882606273,27218,100000,2253628410
xzzx,30,11,0.021,0.30498,0.0014559033631034723,30498,100000,1329964825
xzzx,30,11,0.022,0.33457,0.0014920823115984194,33457,100000,1684600026
xzzx,30,11,0.023,0.35929,0.0015172296856611478,35929,100000,2104739227
xzzx,30,11,0.024,0.38422,0.001538157208223978,38422,100000,842158940
xzzx,30,11,0.025,0.40294,0.0015510546245540158,40294,100000,724132381
xzzx,30,11,0.026,0.42085,0.00156119474383426,42085,100000,274910
xzzx,30,11,0.027,0.43766,0.0015687934923033775,43766,100000,421462175
xzzx,30,11,0.028,0.45053,0.001573373026557523,45053,100000,2659654736
xzzx,30,11,0.028999999999999998,0.46076,0.0015762542726986961,46076,100000,2201887579
xzzx,30,11,0.03,0.46875,0.001578039787381691,46875,100000,2672333499
css,100,3,0.001,0.0029,8.503235470953439e-05,1160,400000,542295781
css,100,3,0.002,0.011,0.00032986788830173183,1100,100000,192910630
css,100,3,0.003,0.023,0.0004740574916267219,2300,100000,308585575
css,100,3,0.004,0.03797,0.000604400930636087,3797,100000,1562718880
css,100,3,0.005,0.05472,0.000719216150062596,5472,100000,1144914913
css,100,3,0.006,0.075,0.0008329232405859116,7500,100000,1863536674
css,100,3,0.007,0.0973,0.0009371950347827895,9730,100000,1980260707
css,100,3,0.008,0.11917,0.0010245433700496465,11917,100000,4052778412
css,100,3,0.009000000000000001,0.13908,0.0010942433863215806,13908,100000,3164439006
css,100,3,0.010000000000000002,0.16483,0.001173289469269534,16483,100000,424992801
css,100,3,0.011,0.18595,0.0012303335728308107,18595,100000,563129554
css,100,3,0.012,0.20663,0.0012803642623031852,20663,100000,180223761
css,100,3,0.013000000000000001,0.22798,0.0013266653666257067,22798,100000,1642326118
css,100,3,0.014000000000000002,0.24852,0.0013665890913139855,24852,100000,1784465390
css,100,3,0.015,0.26773,0.0014001757964479666,26773,100000,1174170070
css,100,3,0.016,0.28625,0.0014293682216019454,28625,100000,1859205653
css,100,3,0.017,0.30285,0.0014530318471244752,30285,100000,2009729876
css,100,3,0.018000000000000002,0.32041,0.0014756204693845976,32041,100000,4282691519
css,100,3,0.019000000000000003,0.33821,0.0014960682452255791,33821,100000,1643730365
css,100,3,0.02,0.34946,0.0015077654382033012,34946,100000,326360238
css,100,5,0.001,0.000654,3.616820890557648e-05,327,500000,3449336991
css,100,5,0.002,0.004863333333333333,0.00012702338873371837,1459,300000,3870680924
css,100,5,0.003,0.01459,0.0003792010589604919,1459,100000,4289648157
css,100,5,0.004,0.03127,0.0005504005924356018,3127,100000,2968469722
css,100,5,0.005,0.05352,0.0007117379886798572,5352,100000,2851369371
css,100,5,0.006,0.08282,0.0008715608318174695,8282,100000,2195268184
css,100,5,0.007,0.11718,0.0010171001848593014,11718,100000,2613187353
css,100,5,0.008,0.15451,0.0011429634602908023,15451,100000,475664342
css,100,5,0.009000000000000001,0.19007,0.001240736943224796,19007,100000,659390736
css,100,5,0.010000000000000002,0.22952,0.0013298102601185524,22952,100000,2189746415
css,100,5,0.011,0.26376,0.0013935181326233392,26376,100000,3428507304
css,100,5,0.012,0.29944,0.00144835765920992,29944,100000,3883371883
css,100,5,0.013000000000000001,0.32646,0.0014828417674809247,32646,100000,4197705896
css,100,5,0.014000000000000002,0.35834,0.0015163454282256517,35834,100000,4052535072
css,100,5,0.015,0.38047,0.001535286178108608,38047,100000,2822118316
css,100,5,0.016,0.40284,0.0015509920155290513,40284,100000,2199603311
css,100,5,0.017,0.42084,0.001561189673772001,42084,100000,2583722286
css,100,5,0.018000000000000002,0.43774,0.0015688252609835085,43774,100000,1687465841
css,100,5,0.019000000000000003,0.4512,0.0015735822433323166,45120,100000,4197012851
css,100,5,0.02,0.45823,0.0015756040175727293,45823,100000,1635943982
css,100,7,0.001,0.00012,1.5523216036572183e-05,60,500000,537814902
css,100,7,0.002,0.001826,6.03847403134101e-05,913,500000,186856629
css,100,7,0.003,0.008415,0.00020427131860895412,1683,200000,305661428
css,100,7,0.004,0.02331,0.0004771654694542826,2331,100000,1568248627
css,100,7,0.005,0.04972,0.0006873825470998171,4972,100000,1147314802
css,100,7,0.006,0.08605,0.0008868276301832456,8605,100000,1867510193
css,100,7,0.007,0.12864,0.0010587351347179363,12864,100000,1985265904
css,100,7,0.008,0.18088,0.0012172179851856202,18088,100000,4056734783
css,100,7,0.009000000000000001,0.23606,0.001342887075262006,23606,100000,3878517909
css,100,7,0.010000000000000002,0.28992,0.0014347988579723747,28992,100000,1122245994
css,100,7,0.011,0.33679,0.0014945251040617835,33679,100000,567020865
css,100,7,0.012,0.37346,0.0015296582908206346,37346,100000,182541954
css,100,7,0.013000000000000001,0.4055,0.0015526346274230551,40550,100000,978523437
css,100,7,0.014000000000000002,0.43233,0.0015665834248714816,43233,100000,837565093
css,100,7,0.015,0.455,0.0015747143884666803,45500,100000,1168164933
css,100,7,0.016,0.46722,0.001577729359285851,46722,100000,1854774150
css,100,7,0.017,0.47771,0.00157955900764023,47771,100000,2006362823
css,100,7,0.018000000000000002,0.48447,0.0015803680708890155,48447,100000,2767475444
css,100,7,0.019000000000000003,0.48917,0.0015807599864329225,48917,100000,977905910
css,100,7,0.02,0.49487,0.001581047702162497,49487,100000,1339183022
css,100,9,0.001,2e-05,6.4030489615254395e-06,10,500000,3447543338
css,100,9,0.002,0.000644,3.5891020817655026e-05,322,500000,3864004073
css,100,9,0.003,0.004716666666666667,0.00012510291435487587,1415,300000,4283118760
css,100,9,0.004,0.01615,0.0003986396828116502,1615,100000,2953486959
css,100,9,0.005,0.0432,0.0006429263821558506,4320,100000,2836501294
css,100,9,0.006,0.08707,0.0008915701054743042,8707,100000,2185019629
css,100,9,0.007,0.14444,0.0011116524404927441,14444,100000,2603086252
css,100,9,0.008,0.21366,0.001296181099277094,21366,100000,482340195
css,100,9,0.009000000000000001,0.28066,0.0014208744723278044,28066,100000,3416032973
css,100,9,0.010000000000000002,0.34264,0.0015007858796675655,34264,100000,1851123506
css,100,9,0.011,0.39202,0.0015438201087403791,39202,100000,3435084829
css,100,9,0.012,0.43232,0.0015665791050415434,43232,100000,3885133790
css,100,9,0.013000000000000001,0.4591,0.001575832235616137,45910,100000,383971189
css,100,9,0.014000000000000002,0.4781,0.0015796135591246707,47810,100000,492683517
css,100,9,0.015,0.48474,0.001580394371928362,48474,100000,2832464153
css,100,9,0.016,0.49161,0.0015809083127519274,49161,100000,2214505178
css,100,9,0.017,0.49802,0.001581118527193337,49802,100000,2598738843
css,100,9,0.018000000000000002,0.50175,0.001581121240089578,50175,100000,2286266540
css,100,9,0.019000000000000003,0.50033,0.0015811305800824405,50033,100000,385372846
css,100,9,0.02,0.49831,0.0015811218927777593,49831,100000,2220897070
css,100,11,0.001,2e-06,2.236061716521259e-06,1,500000,1787232367
css,100,11,0.002,0.00021,2.0516094081424256e-05,105,500000,1101681580
css,100,11,0.003,0.002458,7.003496878269433e-05,1229,500000,1488020205
css,100,11,0.004,0.01175,0.00034079620324666514,1175,100000,401667114
css,100,11,0.005,0.03797,0.000604400930636087,3797,100000,250332523
css,100,11,0.006,0.08747,0.0008934198491972467,8747,100000,633771688
css,100,11,0.007,0.1582,0.0011540043177334924,15820,100000,1021159401
css,100,11,0.008,0.24388,0.0013579446143138774,24388,100000,3141909286
css,100,11,0.009000000000000001,0.32518,0.0014813374998847717,32518,100000,3246825778
css,100,11,0.010000000000000002,0.39378,0.0015450405731740058,39378,100000,1682948301
css,100,11,0.011,0.44078,0.0015700017890566964,44078,100000,1799711320
css,100,11,0.012,0.46939,0.0015781652215917097,46939,100000,1080572315
css,100,11,0.013000000000000001,0.48792,0.0015806694042192482,48792,100000,486066314
css,100,11,0.014000000000000002,0.49388,0.001581012480577182,49388,100000,390588162
css,100,11,0.015,0.49754,0.0015811117877810865,49754,100000,254390108
css,100,11,0.016,0.49666,0.0015810956474802684,49666,100000,604306591
css,100,11,0.017,0.4997,0.0015811306398486047,49970,100000,1025494494
css,100,11,0.018000000000000002,0.49755,0.001581111943048441,49755,100000,2187300691
css,100,11,0.019000000000000003,0.50137,0.001581124989248256,50137,100000,484603217
css,100,11,0.02,0.49933,0.0015811295049235619,49933,100000,420485066
xzzx,100,3,0.007,0.03583,0.0005877756386253388,3583,100000,1007713143
xzzx,100,3,0.008,0.04539,0.0006582657614371407,4539,100000,3146278840
xzzx,100,3,0.009000000000000001,0.05504,0.0007211938584987809,5504,100000,4065769251
xzzx,100,3,0.01,0.06448,0.0007766828382390345,6448,100000,4292991497
xzzx,100,3,0.011,0.07754,0.0008457459300551806,7754,100000,1804121798
xzzx,100,3,0.012,0.08782,0.0008950337726649216,8782,100000,1084613893
xzzx,100,3,0.013000000000000001,0.10471,0.0009682274575832234,10471,100000,791207579
xzzx,100,3,0.014,0.11386,0.0010044719133069924,11386,100000,385827459
xzzx,100,3,0.015,0.1269,0.00105259999076307,12690,100000,266630082
xzzx,100,3,0.016,0.13739,0.0010886418952336663,13739,100000,617160705
xzzx,100,3,0.017,0.162,0.0011651428447650714,16200,100000,1037177152
xzzx,100,3,0.018,0.17509,0.0012018032418973368,17509,100000,3125415311
xzzx,100,3,0.019,0.18554,0.0012292859150627444,18554,100000,2740010190
xzzx,100,3,0.02,0.19596,0.0012552251877798737,19596,100000,3570174410
xzzx,100,3,0.021,0.20956,0.001287026781025019,20956,100000,1775110303
xzzx,100,3,0.022,0.22159,0.0013133427661669583,22159,100000,1122196316
xzzx,100,3,0.023,0.22991,0.0013306026862864584,22991,100000,1543006749
xzzx,100,3,0.024,0.24056,0.001351627658000093,24056,100000,347733210
xzzx,100,3,0.025,0.25331,0.0013752918273074455,25331,100000,228773275
xzzx,100,3,0.026,0.26786,0.0014003913673985013,26786,100000,646946392
xzzx,100,3,0.027,0.26989,0.0014037376782054523,26989,100000,1066708761
xzzx,100,3,0.028,0.28479,0.0014271758203458496,28479,100000,3087840214
xzzx,100,3,0.028999999999999998,0.29331,0.0014397138546506372,29331,100000,1198506098
xzzx,100,3,0.03,0.30297,0.0014531946033817245,30297,100000,3453466763
xzzx,100,5,0.007,0.01549,0.0003905413531673403,1549,100000,3520727309
xzzx,100,5,0.008,0.02292,0.0004732517898882911,2292,100000,1447171522
xzzx,100,5,0.009000000000000001,0.03155,0.0005527792178367155,3155,100000,1770436589
xzzx,100,5,0.01,0.04083,0.0006258164891046539,4083,100000,2366668937
xzzx,100,5,0.011,0.05087,0.0006948652921223153,5087,100000,2252522684
xzzx,100,5,0.012,0.06293,0.0007679266610255801,6293,100000,2909771647
xzzx,100,5,0.013000000000000001,0.07771,0.0008465944864478187,7771,100000,3036208725
xzzx,100,5,0.014,0.09289,0.0009179447839947757,9289,100000,4214567161
xzzx,100,5,0.015,0.10778,0.0009806326953014505,10778,100000,3794665912
xzzx,100,5,0.016,0.12294,0.0010383934700643055,12294,100000,3372438139
xzzx,100,5,0.017,0.139,0.0010939794623570642,13900,100000,3491259194
xzzx,100,5,0.018,0.15697,0.0011503489578441606,15697,100000,1468039157
xzzx,100,5,0.019,0.17466,0.0012006394184581881,17466,100000,1318801076
xzzx,100,5,0.02,0.19087,0.0012427310824288107,19087,100000,2789069642
xzzx,100,5,0.021,0.20556,0.0012779057879877542,20556,100000,2214886117
xzzx,100,5,0.022,0.22221,0.0013146549328532375,22221,100000,2938710310
xzzx,100,5,0.023,0.23799,0.0013466611782078086,23799,100000,3056736359
xzzx,100,5,0.024,0.25416,0.0013768129980247235,25416,100000,4185099936
xzzx,100,5,0.025,0.2695,0.001403097689450239,26950,100000,3764961249
xzzx,100,5,0.026,0.28444,0.0014266475238591259,28444,100000,3410357282
xzzx,100,5,0.027,0.29909,0.0014478725054695163,29909,100000,3529432419
xzzx,100,5,0.028,0.31282,0.0014661577280140614,31282,100000,1439089068
xzzx,100,5,0.028999999999999998,0.32563,0.0014818677782238998,32563,100000,3703554236
xzzx,100,5,0.03,0.3353,0.0014928896561322569,33530,100000,3206996491
xzzx,100,7,0.007,0.006865,0.0001846490398606732,1373,200000,1011669732
xzzx,100,7,0.008,0.01148,0.0003369047727357563,1148,100000,3151283755
xzzx,100,7,0.009000000000000001,0.01694,0.00040810786924866393,1694,100000,2850441832
xzzx,100,7,0.01,0.02426,0.00048655399420880277,2426,100000,2738899209
xzzx,100,7,0.011,0.03391,0.0005723806133823076,3391,100000,1809061717
xzzx,100,7,0.012,0.04528,0.0006575055662771043,4528,100000,1090077846
xzzx,100,7,0.013000000000000001,0.05881,0.0007439944679829835,5881,100000,1956127696
xzzx,100,7,0.014,0.07527,0.000834299316686396,7527,100000,379839248
xzzx,100,7,0.015,0.09203,0.0009141187442859161,9203,100000,263770705
xzzx,100,7,0.016,0.10957,0.000987749785071948,10957,100000,613777810
xzzx,100,7,0.017,0.12971,0.0010624761558620799,12971,100000,1032761555
xzzx,100,7,0.018,0.14998,0.0011290967623204529,14998,100000,3122048028
xzzx,100,7,0.019,0.16974,0.001187131053530438,16974,100000,2735578461
xzzx,100,7,0.02,0.19133,0.001243873935090678,19133,100000,2288851658
xzzx,100,7,0.021,0.21298,0.0012946762808126733,21298,100000,1771219212
xzzx,100,7,0.022,0.23518,0.0013411534967952277,23518,100000,1119877839
xzzx,100,7,0.023,0.25431,0.0013770807208671743,25431,100000,1537526670
xzzx,100,7,0.024,0.27434,0.0014109432407380385,27434,100000,350575945
xzzx,100,7,0.025,0.29376,0.0014403590285446133,29376,100000,234777608
xzzx,100,7,0.026,0.31338,0.0014668714059352106,31338,100000,651378635
xzzx,100,7,0.027,0.32933,0.0014861690135419825,32933,100000,1070075530
xzzx,100,7,0.028,0.34741,0.0015057033492430483,34741,100000,3092255301
xzzx,100,7,0.028999999999999998,0.36001,0.0015178955559033702,36001,100000,484392249
xzzx,100,7,0.03,0.37474,0.0015307114235598163,37474,100000,2440440715
xzzx,100,9,0.007,0.0029325,8.550600594662379e-05,1173,400000,3510627256
xzzx,100,9,0.008,0.00544,0.0001644931956623413,1088,200000,1453848439
xzzx,100,9,0.009000000000000001,0.00919,0.00021338583402775307,1838,200000,2237116464
xzzx,100,9,0.01,0.01463,0.00037971271686715324,1463,100000,1760703881
xzzx,100,9,0.011,0.0221,0.00046490491204851866,2210,100000,2259101193
xzzx,100,9,0.012,0.03255,0.0005611806095144195,3255,100000,2911532490
xzzx,100,9,0.013000000000000001,0.0456,0.0006597141013367572,4560,100000,1479137672
xzzx,100,9,0.014,0.06051,0.0007539887459124123,6051,100000,4224766540
xzzx,100,9,0.015,0.07858,0.0008509185358660937,7858,100000,3805012749
xzzx,100,9,0.016,0.09876,0.0009434361782730966,9876,100000,3387338958
xzzx,100,9,0.017,0.12122,0.001032114727478134,12122,100000,3506274703
xzzx,100,9,0.018,0.14524,0.0011142053647348604,14524,100000,1466277184
xzzx,100,9,0.019,0.16951,0.0011864908106050953,16951,100000,1316924417
xzzx,100,9,0.02,0.1977,0.0012594206513448225,19770,100000,1138714186
xzzx,100,9,0.021,0.22015,0.0013102787635536073,22015,100000,2229377104
xzzx,100,9,0.022,0.24621,0.0013623120938058286,24621,100000,2949434259
xzzx,100,9,0.023,0.27464,0.0014114226374560834,27464,100000,3067607762
xzzx,100,9,0.024,0.30019,0.00144939388157167,30019,100000,4187384853
xzzx,100,9,0.025,0.31537,0.0014693874399882012,31537,100000,3767360852
xzzx,100,9,0.026,0.33965,0.001497617747490132,33965,100000,3416264343
xzzx,100,9,0.027,0.36102,0.001518823379883294,36102,100000,3535486934
xzzx,100,9,0.028,0.37803,0.0015333659597570048,37803,100000,1428366105
xzzx,100,9,0.028999999999999998,0.39605,0.00154658369845867,39605,100000,812566369
xzzx,100,9,0.03,0.40855,0.001554459921595086,40855,100000,1522816779
xzzx,100,11,0.007,0.001152,4.798266960731189e-05,576,500000,642608014
xzzx,100,11,0.008,0.0025425,7.96342892618201e-05,1017,400000,2715121473
xzzx,100,11,0.009000000000000001,0.005065,0.00015875366719260865,1013,200000,46458021
xzzx,100,11,0.01,0.00893,0.0002103736745129106,1786,200000,2015714845
xzzx,100,11,0.011,0.01543,0.00038979624441823867,1543,100000,1909827135
xzzx,100,11,0.012,0.02388,0.00048282273519462127,2388,100000,1526265340
xzzx,100,11,0.013000000000000001,0.03622,0.0005908461170071391,3622,100000,3753544989
xzzx,100,11,0.014,0.04996,0.0006889524590584714,4996,100000,211964538
xzzx,100,11,0.015,0.07034,0.000808662330790369,7034,100000,364471099
xzzx,100,11,0.016,0.09054,0.0009074324301265313,9054,100000,1049899256
xzzx,100,11,0.017,0.11538,0.0010102866634352226,11538,100000,663683513
xzzx,100,11,0.018,0.14168,0.0011027549385558555,14168,100000,2685869430
xzzx,100,11,0.019,0.17276,0.0011954648640308263,17276,100000,3104582711
xzzx,100,11,0.02,0.20355,0.0012732503883788326,20355,100000,1393036766
xzzx,100,11,0.021,0.23346,0.0013377419380251054,23346,100000,1939019878
xzzx,100,11,0.022,0.26328,0.0013927033508085995,26328,100000,1488866213
xzzx,100,11,0.023,0.29418,0.0014409596623422005,29418,100000,1101363940
xzzx,100,11,0.024,0.32253,0.001478183104448083,32253,100000,249883683
xzzx,100,11,0.025,0.3449,0.0015031366243225541,34490,100000,402644322
xzzx,100,11,0.026,0.37183,0.0015283006238009933,37183,100000,1020432033
xzzx,100,11,0.027,0.38839,0.0015412363772540072,38839,100000,633978848
xzzx,100,11,0.028,0.40728,0.0015537074163509135,40728,100000,2723259183
xzzx,100,11,0.028999999999999998,0.4232,0.0015623680039863475,42320,100000,3086849012
xzzx,100,11,0.03,0.43612,0.0015681738654781396,43612,100000,1242774687
css,inf,3,0.001,0.0027925,8.34462853751966e-05,1117,400000,3052735723
css,inf,3,0.002,0.01063,0.0003243345913265163,1063,100000,2664980264
css,inf,3,0.003,0.02327,0.00047676569178871364,2327,100000,2277731945
css,inf,3,0.004,0.03743,0.0006002563992237586,3743,100000,3364026542
css,inf,3,0.005,0.0554,0.0007234106257783326,5540,100000,3516516847
css,inf,3,0.006,0.07548,0.0008353674276361522,7548,100000,4206139948
css,inf,3,0.007,0.09556,0.0009296722960818044,9556,100000,3819940717
css,inf,3,0.008,0.1167,0.0010152908369463615,11670,100000,1681373090
css,inf,3,0.009000000000000001,0.14585,0.0011161441928882743,14585,100000,3674785429
css,inf,3,0.010000000000000002,0.16438,0.0011720024249415872,16438,100000,2126620522
css,inf,3,0.011,0.18629,0.0012312006504821005,18629,100000,3023529692
css,inf,3,0.012,0.20728,0.0012818510650589032,20728,100000,2669294879
css,inf,3,0.013000000000000001,0.22782,0.0013263371714681838,22782,100000,108441389
css,inf,3,0.014000000000000002,0.24951,0.0013684060611199311,24951,100000,231309477
css,inf,3,0.015,0.26759,0.0013999434709907055,26759,100000,3495666648
css,inf,3,0.016,0.28636,0.001429532662279187,28636,100000,4218875931
css,inf,3,0.017,0.30512,0.001456090811652544,30512,100000,3798843738
css,inf,3,0.018000000000000002,0.32349,0.0014793320892593775,32349,100000,2563893492
css,inf,3,0.019000000000000003,0.33728,0.0014950593004059431,33728,100000,107746038
css,inf,3,0.02,0.35112,0.0015094127630421172,35112,100000,200495206
css,inf,5,0.001,0.00066,3.633350409058616e-05,330,500000,1480556177
css,inf,5,0.002,0.004783333333333333,0.00012597955716621076,1435,300000,1930571090
css,inf,5,0.003,0.01435,0.00037611560154683643,1435,100000,1778981907
css,inf,5,0.004,0.03094,0.0005475821098672555,3094,100000,625511124
css,inf,5,0.005,0.05523,0.0007223648902923846,5523,100000,1012120469
css,inf,5,0.006,0.08414,0.000877846337145119,8414,100000,394192982
css,inf,5,0.007,0.11662,0.001014988744693232,11662,100000,241555735
css,inf,5,0.008,0.1512,0.001132865805015315,15120,100000,2315109848
